,Trail_Name,Urls
0,Donut Falls Trail,https://www.alltrails.com/trail/us/utah/donut-falls-trail
1,Bells Canyon Trail to Lower Falls,https://www.alltrails.com/trail/us/utah/bells-canyon-trail-to-lower-falls
2,Adams Canyon Trail,https://www.alltrails.com/trail/us/utah/adams-canyon-trail
3,Fifth Water Hot Springs Trail,https://www.alltrails.com/trail/us/utah/fifth-water-hot-springs-trail
4,Cecret Lake Trail,https://www.alltrails.com/trail/us/utah/cecret-lake-trail
5,Lake Mary Trail,https://www.alltrails.com/trail/us/utah/lake-mary-trail
6,Mount Timpanogos via Timpooneke Trail,https://www.alltrails.com/trail/us/utah/mt-timpanogos-timpooneke-trail
7,Grandeur Peak East Trail from Church Fork,https://www.alltrails.com/trail/us/utah/grandeur-peak-east-trail-from-church-fork
8,Waterfall Canyon Trail,https://www.alltrails.com/trail/us/utah/waterfall-canyon-trail
9,Battle Creek Falls Trail,https://www.alltrails.com/trail/us/utah/battle-creek-falls
10,Horsetail Falls Trail,https://www.alltrails.com/trail/us/utah/horsetail-falls-trail
11,Desolation Trail to Salt Lake Overlook,https://www.alltrails.com/trail/us/utah/desolation-trail-to-salt-lake-overlook
12,Willow Heights Trail,https://www.alltrails.com/trail/us/utah/willow-heights-trail
13,Lake Catherine Via Brighton Lakes Trail,https://www.alltrails.com/trail/us/utah/lake-catherine-via-brighton-lakes-trail
14,Scout Falls via Mount Timpanogos Trail,https://www.alltrails.com/trail/us/utah/scout-falls-trail
15,Lake Desolation Mill D North Trail,https://www.alltrails.com/trail/us/utah/lake-desolation-mill-d-north-trail
16,Dog Lake via Big Water Trail,https://www.alltrails.com/trail/us/utah/dog-lake-via-big-water-trail
17,Rattlesnake Gulch Trail,https://www.alltrails.com/trail/us/utah/rattlesnake-gulch-trail
18,Lisa Falls Trail,https://www.alltrails.com/trail/us/utah/lisa-falls-trail
19,Neffs Canyon Trail,https://www.alltrails.com/trail/us/utah/neffs-canyon-trail--2
20,Bridal Veil Falls Trail,https://www.alltrails.com/trail/us/utah/bridal-veil-falls-trail--2
21,Twin Lakes Trail,https://www.alltrails.com/trail/us/utah/twin-lakes
22,Silver Lake Loop Trail,https://www.alltrails.com/trail/us/utah/silver-lake-loop-trail
23,Wind Cave Trail,https://www.alltrails.com/trail/us/utah/wind-cave-trail
24,Heughs Canyon Trail,https://www.alltrails.com/trail/us/utah/heughs-canyon-trail
25,Ferguson Canyon Trail to Upper Meadow,https://www.alltrails.com/trail/us/utah/ferguson-canyon-trail-to-upper-meadow
26,Centerville Canyon Via Deuel Creek Trail,https://www.alltrails.com/trail/us/utah/centerville-canyon-via-deuel-creek-trail
27,Wild Rose Trail,https://www.alltrails.com/trail/us/utah/wild-rose-trail
28,Bloods Lake Trail,https://www.alltrails.com/trail/us/utah/bloods-lake-trail--3
29,Temple Quarry and Little Cottonwood Creek Trail,https://www.alltrails.com/trail/us/utah/temple-quarry-and-little-cottonwood-creek-trail
30,Mill Creek Pipeline Trail,https://www.alltrails.com/trail/us/utah/mill-creek-pipeline-trail
31,Bald Mountain Trail,https://www.alltrails.com/trail/us/utah/bald-mountain-trail
32,Mount Aire Trail,https://www.alltrails.com/trail/us/utah/mount-aire-trail
33,Brighton Lakes Loop,https://www.alltrails.com/trail/us/utah/brighton-lakes-loop
34,Malan's Peak Trail,https://www.alltrails.com/trail/us/utah/malans-peak
35,Lake Catherine Via Catherine Pass Trail,https://www.alltrails.com/trail/us/utah/lake-catherine-via-catherine-pass-trail
36,White Pine Lake Trail,https://www.alltrails.com/trail/us/utah/white-pine-lake
37,Lake Solitude Trail,https://www.alltrails.com/trail/us/utah/lake-solitude-trail
38,Grove Creek and Battle Creek Loop Trail,https://www.alltrails.com/trail/us/utah/grove-creek-and-battle-creek-loop-trail
39,Dog Lake Mill D North Fork Trail,https://www.alltrails.com/trail/us/utah/dog-lake-mill-d-north-fork-trail
40,City Creek Canyon,https://www.alltrails.com/trail/us/utah/city-creek-canyon
41,Grotto Falls Trail,https://www.alltrails.com/trail/us/utah/grotto-falls-trail
42,Buffalo Peak Trail,https://www.alltrails.com/trail/us/utah/buffalo-peak-trail
43,Big Springs Hollow Trail,https://www.alltrails.com/trail/us/utah/big-springs-hollow-trail
44,Indian Trail,https://www.alltrails.com/trail/us/utah/indian-trail
45,Albion Meadows Trail,https://www.alltrails.com/trail/us/utah/albion-meadows-trail
46,North Peak Trail and Mount Nebo Trail,https://www.alltrails.com/trail/us/utah/north-peak-trail-and-mount-nebo-trail
47,Ibantik Lake Trail,https://www.alltrails.com/trail/us/utah/ibantik-lake-trail
48,Tibble Fork Loop Trail,https://www.alltrails.com/trail/us/utah/tibble-fork-loop-trail
49,Three Divide Lakes Trail,https://www.alltrails.com/trail/us/utah/three-divide-lakes-trail
50,Davis Creek Trail,https://www.alltrails.com/trail/us/utah/davis-creek-trail--3
51,Lambs Canyon Trail,https://www.alltrails.com/trail/us/utah/lambs-canyon-trail
52,Holbrook Canyon Trail,https://www.alltrails.com/trail/us/utah/holbrook-canyon-trail
53,Cecret Lake from Albion Basin,https://www.alltrails.com/trail/us/utah/cecret-lake-from-albion-basin
54,Wheeler Creek Trail,https://www.alltrails.com/trail/us/utah/wheeler-creek-trail
55,Dog Lake via Big Water and Little Water Loop,https://www.alltrails.com/trail/us/utah/dog-lake-via-big-water-and-little-water-loop
56,Gobblers Knob via Alexander Basin Trail,https://www.alltrails.com/trail/us/utah/gobblers-knob-via-alexander-basin-trail
57,Lost Creek Falls Trail,https://www.alltrails.com/trail/us/utah/lost-creek-falls-trail
58,Grove Creek Spring Indian Springs Trail,https://www.alltrails.com/trail/us/utah/grove-creek-spring-indian-springs-trail
59,Rob's Trail,https://www.alltrails.com/trail/us/utah/robs-trail
60,Dry Creek Trail,https://www.alltrails.com/trail/us/utah/dry-creek
61,Farmington Creek Trail: Upper Canyon Section,https://www.alltrails.com/trail/us/utah/farmington-creek-trail-upper-canyon-section
62,Ogden Canyon Overlook Trail,https://www.alltrails.com/trail/us/utah/ogden-canyon-overlook-trail
63,Prince of Wales Mine Trail,https://www.alltrails.com/trail/us/utah/prince-of-wales-mine-trail
64,Terraces: Elbow Fork Trail,https://www.alltrails.com/trail/us/utah/terraces-elbow-fork-trail
65,Hidden Valley Trail,https://www.alltrails.com/trail/us/utah/hidden-valley--2
66,Skull Crack Trail,https://www.alltrails.com/trail/us/utah/skull-crack-trail
67,Ruth Lake Trail,https://www.alltrails.com/trail/us/utah/ruth-lake
68,Murdock Peak via Old Red Pine Road,https://www.alltrails.com/trail/us/utah/murdock-peak-via-old-red-pine-road
69,Box Elder Peak Trail,https://www.alltrails.com/trail/us/utah/box-elder-peak-area
70,Kessler Peak Trail ,https://www.alltrails.com/trail/us/utah/kessler-peak-trail
71,Pittsburg Lake Trail,https://www.alltrails.com/trail/us/utah/pittsburg-lake-trail
72,Island Lake Trail,https://www.alltrails.com/trail/us/utah/island-lake-trail
73,Green Pond Trail,https://www.alltrails.com/trail/us/utah/green-pond-trail
74,Wasatch Crest Trail,https://www.alltrails.com/trail/us/utah/wasatch-crest-trail
75,Top of the Y,https://www.alltrails.com/trail/us/utah/top-of-the-y
76,Flag Rock via Patsy's Mine Trail,https://www.alltrails.com/trail/us/utah/flag-rock-via-patsys-mine-trail
77,Clyde Lake Trail,https://www.alltrails.com/trail/us/utah/clyde-lake-trail--2
78,Little Cottonwood Trail,https://www.alltrails.com/trail/us/utah/little-cottonwood-trail--3
79,Lackawaxen Lake Trail,https://www.alltrails.com/trail/us/utah/lackawaxen-lake-trail
80,Jardine Juniper,https://www.alltrails.com/trail/us/utah/jardine-juniper
81,Monte Cristo via Cardiff Pass Trail,https://www.alltrails.com/trail/us/utah/monte-cristo-via-cardiff-pass-trail
82,Beus Canyon Trail,https://www.alltrails.com/trail/us/utah/beus-canyon-trail
83,Mineral Fork Trail,https://www.alltrails.com/trail/us/utah/mineral-fork-trail
84,Desolation Trail - Millcreek Portion,https://www.alltrails.com/trail/us/utah/desolation-trail-millcreek-portion
85,Nobletts Creek Trail,https://www.alltrails.com/trail/us/utah/nobletts-creek-trail
86,Sunset Peak via Brighton Lakes Trail,https://www.alltrails.com/trail/us/utah/sunset-peak-via-brighton-lakes-trail
87,Birdsong Trail,https://www.alltrails.com/trail/us/utah/birdsong-trail
88,Dry Canyon Trail,https://www.alltrails.com/trail/us/utah/dry-canyon
89,Adam's Cabin Trail,https://www.alltrails.com/trail/us/utah/adams-cabin-trail
90,Fehr Lake Trail,https://www.alltrails.com/trail/us/utah/fehr-lake-trail
91,Spanish Fork Peak via Maple Canyon,https://www.alltrails.com/trail/us/utah/spanish-fork-peak-via-maple-canyon
92,Centerville Canyon Trail,https://www.alltrails.com/trail/us/utah/centerville-canyon-trail
93,"Black Mountain via Valley View, Twin Peaks, and Little Black Mountain Trail",https://www.alltrails.com/trail/us/utah/black-mountain-via-valley-view-twin-peaks-and-little-black-mountain-trail
94,Bloomington Lake Trail,https://www.alltrails.com/trail/us/idaho/bloomington-lake-trail
95,Taylor Canyon Trail,https://www.alltrails.com/trail/us/utah/taylor-canyon-trail--2
96,Slate Canyon Loop Trail,https://www.alltrails.com/trail/us/utah/slate-canyon-loop-trail
97,Beartrap Fork Trail,https://www.alltrails.com/trail/us/utah/beartrap-fork-trail
98,Elbow Fork to Lambs Canyon Pass,https://www.alltrails.com/trail/us/utah/elbow-fork-to-lambs-canyon-pass
99,Sugarloaf Peak and Cecret Lake,https://www.alltrails.com/trail/us/utah/sugarloaf-peak
100,Tony Grove Nature Trail,https://www.alltrails.com/trail/us/utah/tony-grove-nature-trail
101,Silver Flat Lake Trail,https://www.alltrails.com/trail/us/utah/silver-flat-lake-trail
102,Snowbird Ridge Twin Peaks Trail,https://www.alltrails.com/trail/us/utah/snowbird-ridge-twin-peaks-trail
103,Clayton Peak via Guardsman Pass Trail,https://www.alltrails.com/trail/us/utah/clayton-peak-via-guardsman-pass-trail
104,Bonneville Shoreline Trail: Fernwood Recreation Area to East Mountain Wilderness Park,https://www.alltrails.com/trail/us/utah/bonneville-shoreline-trail-fernwood-recreation-area-to-east-mountain-wilderness-park
105,Notch Mountain Trail to Trial Lake,https://www.alltrails.com/trail/us/utah/notch-mountain-trail-to-trial-lake
106,Lone Peak Area to Lake Hardy,https://www.alltrails.com/trail/us/utah/lone-peak-area-via-lake-hardy
107,Ben Lomond Peak via North Skyline Trail,https://www.alltrails.com/trail/us/utah/ben-lomond-peak-via-north-skyline-trail
108,Provo Peak,https://www.alltrails.com/trail/us/utah/provo-peak
109,Guardsmans Pass Trail,https://www.alltrails.com/trail/us/utah/guardsmans-pass-trail
110,Ogden River Parkway Trail,https://www.alltrails.com/trail/us/utah/ogden-river-parkway-trail
111,Logan River Trail: Canyon Entrance Park,https://www.alltrails.com/trail/us/utah/logan-river-trail
112,Parrish Creek Pictographs Trail,https://www.alltrails.com/trail/us/utah/parrish-creek-pictographs-trail
113,Mount Wolverine via Brighton Lakes Trail,https://www.alltrails.com/trail/us/utah/mount-wolverine-via-brighton-lakes-trail
114,Porter Fork Trail,https://www.alltrails.com/trail/us/utah/porter-fork-trail
115,Emigration Canyon Ridgeline Trail,https://www.alltrails.com/trail/us/utah/emigration-canyon-ridgeline-trail
116,Limber Pine Trail,https://www.alltrails.com/trail/us/utah/limber-pine-trail
117,Wasatch Skyline Drive OHV Route,https://www.alltrails.com/trail/us/utah/wasatch-skyline-drive
118,Sardine Peak Ogden Outlook Trail,https://www.alltrails.com/trail/us/utah/sardine-peak-ogden-outlook-trail
119,Cold Water Canyon Trail,https://www.alltrails.com/trail/us/utah/cold-water-canyon-trail
120,Green Canyon,https://www.alltrails.com/trail/us/utah/green-canyon
121,Baer Creek Trail,https://www.alltrails.com/trail/us/utah/bair-creek-trail
122,Wheeler Creek and Art Nord Trail Loop,https://www.alltrails.com/trail/us/utah/wheeler-creek-and-art-nord-trail-loop
123,Emigration Canyon Miners Trail,https://www.alltrails.com/trail/us/utah/emigration-canyon-miners-trail
124,Burch Hollow Trail,https://www.alltrails.com/trail/us/utah/burch-hollow-trail
125,Wall Lake,https://www.alltrails.com/trail/us/utah/wall-lake
126,Great Western Trail: Guardsman Pass to Clayton Peak,https://www.alltrails.com/trail/us/utah/great-western-trail-guardsman-pass-to-clayton-peak
127,10420 Peak,https://www.alltrails.com/trail/us/utah/10420-peak
128,Mahogany Mountain North Peak Trail,https://www.alltrails.com/trail/us/utah/mahogany-mountain-north-summit-trail
129,Bonneville Shoreline Trail (Mt Ogden Section),https://www.alltrails.com/trail/us/utah/bonneville-shoreline-trail-mt-ogden-section
130,North Skyline Trail,https://www.alltrails.com/trail/us/utah/north-skyline-trail
131,Loafer Mountain Trail,https://www.alltrails.com/trail/us/utah/loafer-mountain-trail
132,"The ""G"" Hike",https://www.alltrails.com/trail/us/utah/the-g-hike
133,Lake Mary via Brighton Lakes and Catherine Pass Trail,https://www.alltrails.com/trail/us/utah/lake-mary-via-brighton-lakes-and-catherine-pass-trail
134,Lewis Peak Via South Skyline Trail,https://www.alltrails.com/trail/us/utah/lewis-peak-via-south-skyline-trail--2
135,Francis Peak Trail,https://www.alltrails.com/trail/us/utah/francis-peak-trail
136,Mormon Pioneer Trail,https://www.alltrails.com/trail/us/utah/mormon-pioneer-trail
137,Peruvian Gulch via Blackjack Trail,https://www.alltrails.com/trail/us/utah/peruvian-gulch-blackjack-trail
138,Cascade Saddle Trail,https://www.alltrails.com/trail/us/utah/cascade-saddle-trail
139,Grandview Peak Via Great Western Trail,https://www.alltrails.com/trail/us/utah/grandview-peak-via-great-western-trail
140,Solitude Lake to Twin Lake Loop,https://www.alltrails.com/trail/us/utah/solitude-lake-to-twin-lake-loop
141,Cherry Canyon Trail,https://www.alltrails.com/trail/us/utah/cherry-canyon-trail
142,Barrier Free Trail,https://www.alltrails.com/trail/us/utah/barrier-free-trail
143,Sundance Trails,https://www.alltrails.com/trail/us/utah/sundance-trails
144,Spring Canyon Trail,https://www.alltrails.com/trail/us/utah/spring-canyon-trail
145,Pipeline Trail to Elbow Fork,https://www.alltrails.com/trail/us/utah/pipeline-trail-to-elbow-fork
146,Powerhouse Overlook,https://www.alltrails.com/trail/us/utah/powerhouse-overlook
147,Salamander Flat Trail 150,https://www.alltrails.com/trail/us/utah/salamander-flat-trail-150
148,Mill A Basin Trail,https://www.alltrails.com/trail/us/utah/mill-a-basin-trail
149,Dog Lake via Little Water Trail,https://www.alltrails.com/trail/us/utah/dog-lake-via-little-water-trail
150,Malans Peak Hike from 29th St Trailhead,https://www.alltrails.com/trail/us/utah/malans-peak-hike-from-29th-st-trailhead
151,"Horse Flat, Horse Spring and Lame Horse Trail Loop",https://www.alltrails.com/trail/us/utah/horse-flat-horse-spring-and-lame-horse-trail-loop
152,Battle Creek Lookout and Curly Springs via Bonneville Shoreline Trailhead,https://www.alltrails.com/trail/us/utah/battle-creek-lookout-and-curly-springs-via-bonneville-shoreline-trailhead
153,Big East Lake,https://www.alltrails.com/trail/us/utah/big-east-lake
154,Nebo Loop National Scenic Byway,https://www.alltrails.com/trail/us/utah/nebo-loop-national-scenic-byway
155,Clegg Lake and Notch Lake,https://www.alltrails.com/trail/us/utah/notch-lake
156,Bowman Fork to Gobblers Knob Trail,https://www.alltrails.com/trail/us/utah/bowman-fork-to-gobblers-knob-trail
157,Maple Canyon Arch Trail,https://www.alltrails.com/trail/us/utah/maple-canyon-arch-trail
158,Primrose Overlook and Horse Spring Trail Loop,https://www.alltrails.com/trail/us/utah/primrose-overlook-and-horse-spring-trail-loop
159,Bourbon Lake,https://www.alltrails.com/trail/us/utah/bourbon-lake
160,Inspiration Point OHV Route,https://www.alltrails.com/trail/us/utah/inspiration-point-drive
161,Middle Fork Wheeler Creek,https://www.alltrails.com/trail/us/utah/middle-fork-wheeler-creek
162,Ridge Trail 157,https://www.alltrails.com/trail/us/utah/ridge-trail-157
163,Snake Creek Pass and Clayton Peak,https://www.alltrails.com/trail/us/utah/snake-creek-pass-clayton-peak-trail
164,Cliff Lake via Clyde Lake Trail,https://www.alltrails.com/trail/us/utah/cliff-lake-via-clyde-lake-trail
165,Valley View and Twin Peaks Trails Loop,https://www.alltrails.com/trail/us/utah/valley-view-and-twin-peaks-trails-loop
166,Fernwood Cabin,https://www.alltrails.com/trail/us/utah/fernwood-cabin--2
167,Hobbs Canyon Trail,https://www.alltrails.com/trail/us/utah/hobbs-canyon-trail
